V1,V2,V3,V4,funccat_sum,%
amino_acid_metabolism,degradation,aromatic_aa,tryptophan,0.528657034,1.84E-05
amino_acid_metabolism,degradation,aromatic_aa,tyrosine,9.86068405,0.000343137
amino_acid_metabolism,degradation,aspartate_family,asparagine,0.857154628,2.98E-05
amino_acid_metabolism,degradation,aspartate_family,methionine,22.13945718,0.000770419
amino_acid_metabolism,degradation,branched_chain_group,isoleucine,3.548823575,0.000123494
amino_acid_metabolism,degradation,branched_chain_group,leucine,5.604104305,0.000195014
amino_acid_metabolism,degradation,branched_chain_group,shared,12.44879063,0.000433199
amino_acid_metabolism,degradation,branched_chain_group,valine,2.396916132,8.34E-05
amino_acid_metabolism,degradation,glutamate_family,arginine,1.976209044,6.88E-05
amino_acid_metabolism,degradation,glutamate_family,proline,2.652353442,9.23E-05
amino_acid_metabolism,degradation,serine_glycine_cysteine_group,cysteine,2.828193722,9.84E-05
amino_acid_metabolism,degradation,serine_glycine_cysteine_group,glycine,160.0678538,0.005570114
amino_acid_metabolism,,,,5.494368239,0.000191196
amino_acid_metabolism,misc,,,4.481035045,0.000155933
amino_acid_metabolism,synthesis,aromatic_aa,chorismate,11.55466436,0.000402084
amino_acid_metabolism,synthesis,aromatic_aa,phenylalanine_and_tyrosine,1.718587266,5.98E-05
amino_acid_metabolism,synthesis,aromatic_aa,tryptophan,4.671696425,0.000162568
amino_acid_metabolism,synthesis,aspartate_family,asparagine,1.443511557,5.02E-05
amino_acid_metabolism,synthesis,aspartate_family,lysine,9.922070158,0.000345273
amino_acid_metabolism,synthesis,aspartate_family,methionine,78.27375127,0.002723805
amino_acid_metabolism,synthesis,aspartate_family,misc,1.237263446,4.31E-05
amino_acid_metabolism,synthesis,aspartate_family,threonine,2.249504344,7.83E-05
amino_acid_metabolism,synthesis,branched_chain_group,common,13.25593157,0.000461286
amino_acid_metabolism,synthesis,branched_chain_group,leucine_specific,7.300519059,0.000254047
amino_acid_metabolism,synthesis,central_amino_acid_metabolism,alanine,1.327438408,4.62E-05
amino_acid_metabolism,synthesis,central_amino_acid_metabolism,aspartate,39.7727108,0.001384029
amino_acid_metabolism,synthesis,central_amino_acid_metabolism,GABA,18.95120495,0.000659473
amino_acid_metabolism,synthesis,glutamate_family,arginine,6.696785151,0.000233038
amino_acid_metabolism,synthesis,histidine,ATP_phosphoribosyl_transferase,0.721446211,2.51E-05
amino_acid_metabolism,synthesis,histidine,histidinol_dehydrogenase,0.855492091,2.98E-05
amino_acid_metabolism,synthesis,histidine,N_5_phosphoribosyl_formimino_5_aminoimidazole_4_carboxamide_ribonucleotide_isomerase,1.124389026,3.91E-05
amino_acid_metabolism,synthesis,serine_glycine_cysteine_group,cysteine,32.20132296,0.001120556
amino_acid_metabolism,synthesis,serine_glycine_cysteine_group,serine,15.00931413,0.000522301
Biodegradation_of_Xenobiotics,hydroxyacylglutathione_hydrolase,,,0.685203158,2.38E-05
Biodegradation_of_Xenobiotics,lactoylglutathione_lyase,,,66.05427417,0.002298587
C1_metabolism,,,,11.41328605,0.000397165
C1_metabolism,formate_dehydrogenase,,,7.339500376,0.000255403
C1_metabolism,formate_tetrahydrofolate_ligase,,,9.864665135,0.000343275
C1_metabolism,Methylenetetrahydrofolate_dehydrogenase_&_Methenyltetrahydrofolate_cyclohydrolase,,,1.139600771,3.97E-05
C1_metabolism,methylenetetrahydrofolate_reductase,,,4.688127513,0.00016314
C1_metabolism,tetrahydrofolate_synthase,,,1.098949428,3.82E-05
cell,cell_death,plants,,0.515858431,1.80E-05
cell,cycle,peptidylprolyl_isomerase,,63.52693626,0.002210639
cell,division,,,53.75218121,0.001870493
cell,division,plastid,,1.355903742,4.72E-05
cell,organisation,cytoskeleton,actin,58.80388255,0.002046284
cell,organisation,cytoskeleton,mikrotubuli,49.25131449,0.00171387
cell,organisation,,,134.1690786,0.004668876
cell,vesicle_transport,,,52.3327963,0.0018211
cell_wall,cell_wall_proteins,RGP,,13.85636516,0.00048218
cell_wall,cellulose_synthesis,cellulose_synthase,,22.04020068,0.000766965
cell_wall,degradation,cellulases_and_beta__14_glucanases,,0.437196214,1.52E-05
cell_wall,degradation,mannan_xylose_arabinose_fucose,,20.126494,0.000700371
cell_wall,degradation,pectate_lyases_and_polygalacturonases,,1.02516498,3.57E-05
cell_wall,pectin*esterases,PME,,2.03062125,7.07E-05
cell_wall,precursor_synthesis,AXS,,0.519043387,1.81E-05
cell_wall,precursor_synthesis,GMD,,0.337570491,1.17E-05
cell_wall,precursor_synthesis,KDO_pathway,CMP_KDO_Synthetase,0.589767584,2.05E-05
cell_wall,precursor_synthesis,KDO_pathway,KDO_8_Phosphate_Synthase,0.856984943,2.98E-05
cell_wall,precursor_synthesis,NDP_sugar_pyrophosphorylase,GDP_mannose,1.270070308,4.42E-05
cell_wall,precursor_synthesis,NDP_sugar_pyrophosphorylase,multiple_NDP_Sugars,9.957065168,0.00034649
cell_wall,precursor_synthesis,phosphomannomutase,,0.164124232,5.71E-06
cell_wall,precursor_synthesis,RHM,,1.807458801,6.29E-05
cell_wall,precursor_synthesis,UDP_Glc_dehydrogenase_(UGD),,2.228874566,7.76E-05
