sample,Jmax,Vcmax
KG022,106.458907414835,69.6007450987922
KG023,107.88773837365,69.8997953176499
KG024,96.5281831926277,76.6178374947172
KG036,98.4330395212306,64.2398712442545
KG037,117.583460870564,68.178160145309
KG038,114.715244200835,48.3129753841059
KG049,75.9675351648615,59.2724639752555
KG050,73.8490733386971,51.4041422131018
KG051,112.740227104269,81.1589680348895
KG078,128.449971852491,38.111042592023
KG079,147.340642445926,62.9113509664676
KG102,78.4558484698893,35.9272238183293
KG103,145.60904208403,58.6762117614118
KG105,112.528446311905,48.6117327953096
KG106,123.588444035529,52.3497908725389
KG107,127.191142024301,80.8861615328526
KG117,91.7148630849119,33.7840849858523
KG118,77.3864550021712,28.5240911155858
KG119,82.7095873980022,36.1869240419741
KG121,79.6799705567353,42.5678793155155
KG122,134.448491042832,71.0545198856232
KG123,118.09204285602,76.3082762474729
KG135,116.250354553338,57.6103650037102
KG137,67.8155753158477,26.3110090807831
KG138,125.323035243442,38.9352396467928
KG139,99.5347320985211,19.6259116845719
KG141,113.224509536702,52.8281378688998
KG142,125.24294583688,62.9548626756074
KG143,133.273872216108,74.9274783999388
QL107,85.801586532673,61.2648274913153
QL108,82.2419310397009,61.6689497544323
QL111,63.8831617698121,40.3367766492748
QL112,58.1303509509479,35.3446707556582
QL114,100.705575610642,39.088771489956
QL115,107.442740665053,83.5066557606721
QL116,62.0306611223906,34.075058016956
QL131,121.214368311545,81.8732714407912
QL132,88.4136629732338,63.2408967009022
QL136,97.1431730930712,49.3424860826237
QL137,74.1735270185081,34.481014265248
QL138,66.4440893706972,14.1121611115444
QL170,84.505760666859,79.9894647981986
QL171,71.7715104550652,61.5149589989654
QL172,58.1546262478157,61.978931705217
QL173,61.8793950637591,50.136126623808
QL174,56.9566098278973,66.0883749983695
QL175,61.540346707771,25.2385628797894
QL184,69.9244336433547,32.9153746072905
QL185,85.3742566246426,73.972196397131
QL186,63.4288963132081,29.1936238684905
QL228,127.933718974405,42.5048102402492
QL230,77.4339347160968,29.596048537585
QL231,63.3807300984214,38.8092172897406
QL233,78.6884909314162,28.8423326502854
QL234,59.6987060526531,16.2698552943789
QL237,62.9837019212362,15.9863197177842
QL238,126.617052483473,63.0667914253986
QL239,103.167512676853,64.6153511477009
QL241,95.2993365384825,65.5242857795991
QL242,122.531792727147,55.4991538731488
QL243,72.0170839692548,44.0235982680485
QL313,128.084722692867,78.5820617138937
RH117,90.081851257273,37.3895695909785
RH118,75.0748788836736,47.089043077638
RH119,72.0957180881347,42.8309895638475
RH120,78.2438339791288,25.7508730192102
RH121,85.0585324664933,69.7991110204804
RH122,75.8191485580264,48.6433994356112
RH123,90.5285607801643,47.9412853481075
RH124,85.3985177760942,50.7650905693398
RH125,56.0998773658443,25.4287755371148
T013,159.36355634071,80.6956644391303
T014,193.745023912878,93.8280628907435
T015,219.602239907214,93.7619093268319
T017,231.973596296364,108.606541407143
T018,215.318755806603,90.4847045510263
T019,131.788342470649,54.6047059550427
T021,210.390176415771,100.485447927847
T022,210.046247436964,99.9108137660636
T023,247.039578622399,96.7115676334965
T049,124.350451195513,62.7226103112908
T050,127.826722934494,37.7578601570296
T051,177.994633143391,86.7499248966735
T053,90.5529902834844,19.1827415527442
T054,165.050576257663,92.4925852347761
T055,168.562628152087,76.0507734901871
T057,130.010170376586,74.0578421508432
T058,192.071572347983,91.4401705444938
T059,125.145212669269,56.4714806759272
T145,135.717789980236,80.966734438045
T146,164.032304265458,89.6270786334518
T149,106.32729370232,41.7537095559803
T150,191.974418853589,74.1975556013662
T151,121.462428173438,32.4750650374567
T153,128.777007885332,44.9872013705769
T154,179.587090905585,69.6255088936523
T155,122.117776791403,110.26625470009
T217,116.613997326379,46.5330578206616
T221,93.806164031124,45.1457752716364
T222,105.18677451308,44.2222236044772
T223,104.250040041023,28.4540534011537
T225,97.2901856318635,35.3364347676138
T226,98.9499808627021,30.2233046093478
T227,110.490358072558,32.7537333546451
T241,140.664211802119,43.3356572308224
T242,141.856934894161,49.8628348581088
T243,178.032146635139,58.4058652775616
T245,146.616007704851,49.1721692798853
T246,122.76552355116,28.5938645638639
T247,132.087134742385,28.97705519107
T249,95.6856397265251,13.3166521812876
T250,69.6247184347674,10.228473506493
T251,130.627079636031,31.7834903594302
